feature,label
0.0645,0
0.0648,0
0.0646,0
0.0655,0
0.0690,0
0.0704,0
0.0726,0
0.0748,0
0.1671,1
0.1656,1
0.2740,1
0.3854,2
0.4950,2
0.4063,2
0.4078,2
0.4104,2
0.2979,2
0.1851,1
0.2742,1
0.3572,2
0.2384,1
0.2305,1
0.2247,1
0.1234,1
0.0290,0
0.0246,0
0.0212,0
0.0179,0
0.0164,0
0.0157,0
0.0157,0
0.0165,0
0.0197,0
0.0229,0
0.0250,0
0.0285,0
0.0330,0
0.0350,0
0.0367,0
0.0411,0
0.1354,1
0.1374,1
0.1423,1
0.1466,1
0.1505,1
0.0647,0
0.0694,0
0.0720,0
0.0752,0
0.0760,0
0.0763,0
0.0765,0
0.0772,0
0.0780,0
0.0790,0
0.0798,0
0.0802,0
0.0798,0
0.0789,0
0.0775,0
0.0757,0
0.0754,0
0.0751,0
0.0732,0
0.0725,0
0.0664,0
0.0592,0
0.0514,0
0.0433,0
0.0343,0
0.0293,0
0.0245,0
0.0203,0
0.0172,0
0.0152,0
0.0142,0
0.0128,0
0.0139,0
0.0152,0
0.0156,0
0.0167,0
0.0180,0
0.0180,0
0.0202,0
0.0244,0
0.0280,0
0.0315,0
0.0331,0
0.0361,0
0.0378,0
0.0393,0
0.0412,0
0.0430,0
0.1341,1
0.1366,1
0.1418,1
0.1451,1
0.1499,1
0.0625,0
0.0642,0
0.0650,0
0.0674,0
0.0692,0
0.0719,0
0.0750,0
0.1649,1
0.2557,1
0.3487,2
0.4391,2
0.4403,2
0.3530,2
0.2643,1
0.1721,1
0.0830,0
0.0808,0
0.0795,0
0.0768,0
0.0746,0
0.0706,0
0.0680,0
0.0646,0
0.0598,0
0.0560,0
0.0517,0
0.0476,0
0.0422,0
0.0383,0
0.0345,0
0.0304,0
0.0256,0
0.0220,0
0.0198,0
0.0166,0
0.0174,0
0.0155,0
0.0172,0
0.0191,0
0.0219,0
0.0187,0
0.0188,0
0.0163,0
0.0141,0
0.0127,0
0.0149,0
0.0169,0
0.0193,0
0.0216,0
0.0240,0
0.0267,0
0.0297,0
0.0313,0
0.0342,0
0.0381,0
0.0411,0
0.0444,0
0.0461,0
0.0501,0
0.0503,0
0.0527,0
0.0538,0
0.1618,1
0.1626,1
0.1661,1
0.2689,1
0.2720,1
0.2607,1
0.2637,1
0.2653,1
0.1655,1
0.1663,1
0.0760,0
0.0743,0
0.1704,1
0.1683,1
0.2563,1
0.3446,2
0.3434,2
0.2413,1
0.2366,1
0.1427,1
0.0454,0
0.0384,0
0.0349,0
0.0320,0
0.0277,0
0.0257,0
0.0230,0
0.0202,0
0.0177,0
0.0156,0
0.0168,0
0.0161,0
0.0174,0
0.0170,0
0.0169,0
0.0160,0
0.0156,0
0.0139,0
0.0144,0
0.0154,0
0.0145,0
0.0162,0
0.0175,0
0.0187,0
0.0208,0
0.0229,0
0.0271,0
0.0320,0
0.0359,0
0.0378,0
0.0412,0
0.0417,0
0.0431,0
0.0430,0
0.1460,1
0.1482,1
0.1518,1
0.1536,1
0.1588,1
0.0622,0
0.0680,0
0.0733,0
0.0777,0
0.0805,0
0.0829,0
0.0825,0
0.0813,0
0.0798,0
0.0753,0
0.0696,0
0.0643,0
0.0604,0
0.0552,0
0.0516,0
0.0486,0
0.0453,0
0.0393,0
0.0358,0
0.0326,0
0.0298,0
0.0262,0
0.0239,0
0.0212,0
0.0197,0
0.0184,0
0.0176,0
0.0165,0
0.0162,0
0.0160,0
0.0154,0
0.0145,0
0.0151,0
0.0145,0
0.0147,0
0.0145,0
0.0154,0
0.0160,0
0.0172,0
0.0183,0
0.0202,0
0.0215,0
0.0234,0
0.0265,0
0.0290,0
0.0301,0
0.0326,0
0.0365,0
0.0382,0
0.0387,0
0.0401,0
0.0405,0
0.0386,0
0.0386,0
0.0390,0
0.1310,1
0.1345,1
0.1387,1
0.1430,1
0.1494,1
0.0650,0
0.0694,0
0.0713,0
0.0740,0
0.0737,0
0.0721,0
0.0698,0
0.0700,0
0.0684,0
0.0682,0
0.1561,1
0.2449,1
0.2404,1
0.2341,1
0.2269,1
0.1340,1
0.0392,0
0.0373,0
0.0352,0
0.0344,0
0.0300,0
0.0269,0
0.0230,0
0.0214,0
0.0184,0
0.0176,0
0.0163,0
0.0153,0
0.0141,0
0.0136,0
0.1642,1
0.1623,1
0.1605,1
0.1581,1
0.1560,1
0.1534,1
0.1522,1
0.1512,1
0.1508,1
0.1496,1
0.1507,1
0.1502,1
0.1510,1
0.1523,1
0.2681,1
0.3756,2
0.4812,2
0.5840,2
0.6871,2
0.5823,2
0.5771,2
0.5728,2
0.5810,2
0.5790,2
0.6704,2
0.6781,2
0.6878,2
0.6886,2
0.6989,2
0.7081,2
0.6030,2
0.4947,2
0.3855,2
0.2754,1
0.2789,1
0.3878,2
0.5026,2
0.6168,2
0.7339,2
0.6254,2
0.5171,2
0.4083,2
0.2964,2
0.1822,1
0.1819,1
0.1814,1
0.1806,1
0.3449,2
0.5093,2
0.6738,2
0.8377,2
1.0000,2
1.0000,2
1.0000,2
1.0000,2
0.9597,2
0.8000,2
0.6371,2
0.4737,2
0.3139,2
0.3192,2
0.4789,2
0.6418,2
0.8051,2
0.9649,2
0.9586,2
0.9198,2
0.9198,2
0.9198,2
0.9198,2
0.9612,2
1.0000,2
1.0000,2
0.9778,2
0.8234,2
0.6683,2
0.5144,2
0.3594,2
0.2260,1
0.2251,1
0.2254,1
0.2239,1
0.2236,1
0.2253,1
0.2272,1
0.2280,1
0.2295,1
0.2313,1
0.2316,1
0.2317,1
0.2329,1
0.2333,1
0.2337,1
0.2350,1
0.2366,1
0.2381,1
0.2379,1
0.2366,1
0.2340,1
0.2301,1
0.2259,1
0.2212,1
0.2160,1
0.2102,1
0.2036,1
0.1967,1
0.1906,1
0.1856,1
0.1804,1
0.1755,1
0.1695,1
0.1641,1
0.1592,1
0.1547,1
0.1511,1
0.1480,1
0.1457,1
0.1423,1
0.1403,1
0.1372,1
0.1352,1
0.1332,1
0.1319,1
0.1300,1
0.1299,1
0.2290,1
0.3311,2
0.4291,2
0.5373,2
0.6453,2
0.6407,2
0.6357,2
0.6464,2
0.6454,2
0.6442,2
0.6555,2
0.6652,2
0.6504,2
0.6437,2
0.6359,2
0.5304,2
0.4252,2
0.3344,2
0.2367,1
0.1396,1
0.1425,1
0.1447,1
0.1468,1
0.1504,1
0.1546,1
0.1596,1
0.1653,1
0.1712,1
0.1775,1
0.1842,1
0.1895,1
0.1959,1
0.2012,1
0.2068,1
0.2134,1
0.2199,1
0.2239,1
0.2285,1
0.2329,1
0.2360,1
0.2396,1
0.2438,1
0.2481,1
0.2506,1
0.2535,1
0.2559,1
0.2583,1
0.2595,1
0.2610,1
0.2612,1
0.2612,1
0.2601,1
0.2594,1
0.2593,1
0.2596,1
0.2588,1
0.2584,1
0.2583,1
0.2564,1
0.2542,1
0.2515,1
0.2475,1
0.2423,1
0.2373,1
0.2331,1
0.2296,1
0.2261,1
0.2221,1
0.2180,1
0.2127,1
0.2075,1
0.2031,1
0.1993,1
0.1963,1
0.1934,1
0.1901,1
0.1879,1
0.1846,1
0.1809,1
0.1779,1
0.1741,1
0.1692,1
0.1647,1
0.1597,1
0.1534,1
0.1507,1
0.2531,1
0.3568,2
0.4657,2
0.5754,2
0.6695,2
0.6696,2
0.6697,2
0.6650,2
0.6577,2
0.6650,2
0.6635,2
0.6630,2
0.6611,2
0.6623,2
0.6628,2
0.6626,2
0.6619,2
0.6655,2
0.6698,2
0.6762,2
0.6835,2
0.6921,2
0.6999,2
0.7092,2
0.7182,2
0.7278,2
0.7362,2
0.7486,2
0.7563,2
0.7661,2
0.7749,2
0.7850,2
0.6678,2
0.5543,2
0.5670,2
0.4492,2
0.3302,2
0.3337,2
0.3354,2
0.2093,1
0.2127,1
0.2161,1
0.2202,1
0.2257,1
0.2293,1
0.2333,1
0.2380,1
0.2420,1
0.2455,1
0.2488,1
0.2519,1
0.2539,1
0.2552,1
0.2553,1
0.2554,1
0.2556,1
0.2556,1
0.2556,1
0.2559,1
0.2558,1
0.2545,1
0.2524,1
0.2491,1
0.2453,1
0.2412,1
0.2373,1
0.2322,1
0.2287,1
0.2241,1
0.2185,1
0.2134,1
0.2102,1
0.2053,1
0.2017,1
0.1986,1
0.1951,1
0.1907,1
0.1870,1
0.1822,1
0.1776,1
0.1730,1
0.1690,1
0.1646,1
0.1616,1
0.1573,1
0.1543,1
0.1532,1
0.2573,1
0.3605,2
0.4653,2
0.5632,2
0.6647,2
0.6611,2
0.6575,2
0.6492,2
0.6528,2
0.6410,2
0.6311,2
0.6238,2
0.6192,2
0.6085,2
0.6142,2
0.6146,2
0.6165,2
0.6207,2
0.6275,2
0.6344,2
0.6483,2
0.6615,2
0.6773,2
0.6912,2
0.5894,2
0.4844,2
0.3772,2
0.2674,1
0.1582,1
0.1593,1
0.1621,1
0.1657,1
0.1692,1
0.1734,1
0.1767,1
0.1796,1
0.1820,1
0.1843,1
0.1857,1
0.1869,1
0.1880,1
0.1889,1
0.1894,1
0.1903,1
0.1914,1
0.1921,1
0.1933,1
0.1944,1
0.1956,1
0.1964,1
0.1972,1
0.1983,1
0.1999,1
0.2010,1
0.2027,1
0.2045,1
0.2052,1
0.2067,1
0.2085,1
0.2097,1
0.2118,1
0.2145,1
0.2168,1
0.2184,1
0.2205,1
0.2220,1
0.2235,1
0.2247,1
0.2264,1
0.2282,1
0.2292,1
0.2311,1
0.2322,1
0.2342,1
0.2362,1
0.2391,1
0.2414,1
0.2437,1
0.2446,1
0.2463,1
0.2484,1
0.2501,1
0.2518,1
0.2547,1
0.2567,1
0.2578,1
0.2589,1
0.2607,1
0.2619,1
0.2628,1
0.2641,1
0.2652,1
0.2654,1
0.2643,1
0.2628,1
0.2602,1
0.2581,1
0.2554,1
0.2523,1
0.2496,1
0.2472,1
0.2426,1
0.2392,1
0.2354,1
0.2316,1
0.2286,1
0.2256,1
0.2234,1
0.2209,1
0.2186,1
0.2154,1
0.2128,1
0.2086,1
0.2063,1
0.2030,1
0.2000,1
0.3229,2
0.4461,2
0.4449,2
0.5581,2
0.6714,2
0.6587,2
0.6505,2
0.7642,2
0.7628,2
0.7611,2
0.7597,2
0.7540,2
0.7511,2
0.7422,2
0.7338,2
0.7258,2
0.7165,2
0.7089,2
0.7058,2
0.7001,2
0.6922,2
0.6867,2
0.6802,2
0.6820,2
0.6733,2
0.6749,2
0.6800,2
0.6734,2
0.6612,2
0.6618,2
0.6696,2
0.6701,2
0.6814,2
0.6938,2
0.7060,2
0.6941,2
0.6845,2
0.6716,2
0.6589,2
0.6457,2
0.6498,2
0.6557,2
0.6653,2
0.6800,2
0.6912,2
0.6996,2
0.7015,2
0.7074,2
0.5963,2
0.4901,2
0.3786,2
0.2719,1
0.1629,1
0.1646,1
0.1660,1
0.1670,1
0.1689,1
0.1694,1
0.1708,1
0.1727,1
0.1748,1
0.1777,1
0.1810,1
0.1837,1
0.1863,1
0.1899,1
0.1930,1
0.1952,1
0.1968,1
0.1985,1
0.1996,1
0.2005,1
0.2015,1
0.2035,1
0.2055,1
0.2062,1
0.2078,1
0.2093,1
0.2103,1
0.2114,1
0.2135,1
0.2152,1
0.2165,1
0.2182,1
0.2200,1
0.2209,1
0.2221,1
0.2232,1
0.2242,1
0.2248,1
0.2262,1
0.2268,1
0.2279,1
0.2281,1
0.2297,1
0.2305,1
0.2316,1
0.2331,1
0.2344,1
0.2347,1
0.2357,1
0.2361,1
0.2356,1
0.2362,1
0.2362,1
0.2356,1
0.2342,1
0.2339,1
0.2331,1
0.2320,1
0.2310,1
0.2299,1
0.2283,1
0.2261,1
0.2234,1
0.2200,1
0.2183,1
0.2161,1
0.2133,1
0.2111,1
0.2098,1
0.2077,1
0.2053,1
0.2032,1
0.2016,1
0.1988,1
0.1964,1
0.1945,1
0.1932,1
0.1910,1
0.1906,1
0.1889,1
0.1873,1
0.1858,1
0.1841,1
0.1829,1
0.1819,1
0.1818,1
0.1808,1
0.1806,1
0.1784,1
0.1766,1
0.1747,1
0.1721,1
0.1712,1
0.1704,1
0.1696,1
0.1690,1
0.2794,1
0.3874,2
0.3865,2
0.4953,2
0.6045,2
0.6049,2
0.6046,2
0.7140,2
0.7137,2
0.7107,2
0.7067,2
0.7062,2
0.7055,2
0.7076,2
0.7107,2
0.7147,2
0.7189,2
0.7247,2
0.7290,2
0.7354,2
0.7467,2
0.7554,2
0.7645,2
0.7756,2
0.7855,2
0.7947,2
0.8049,2
0.8151,2
0.8223,2
0.7056,2
0.7134,2
0.7483,2
0.7819,2
0.3110,2
0.3109,2
0.3092,2
0.3075,2
0.3075,2
0.3057,2
0.3053,2
0.4446,2
0.5840,2
0.5840,2
0.7229,2
0.8615,2
0.8615,2
0.8615,2
1.0000,2
1.0000,2
0.8606,2
0.8606,2
0.8606,2
0.8606,2
0.8606,2
0.8637,2
0.7244,2
0.5846,2
0.5846,2
0.5846,2
0.5815,2
0.7208,2
0.7235,2
0.5840,2
0.4441,2
0.4439,2
0.3049,2
0.3034,2
0.3046,2
0.3054,2
0.3069,2
0.3077,2
0.3083,2
0.3089,2
0.3098,2
0.3102,2
0.3105,2
0.3108,2
0.3108,2
0.3117,2
0.3115,2
0.3111,2
0.3110,2
0.3115,2
0.3106,2
0.3101,2
0.3102,2
0.3103,2
0.3105,2
0.3115,2
0.3124,2
0.3144,2
0.3153,2
0.3158,2
0.3164,2
0.3192,2
0.3206,2
0.3246,2
0.3282,2
0.3324,2
0.3358,2
0.3402,2
0.3440,2
0.3486,2
0.3529,2
0.3571,2
0.3617,2
0.3658,2
0.3703,2
0.3754,2
0.3798,2
0.3834,2
0.3870,2
0.3896,2
0.3915,2
0.3939,2
0.3957,2
0.3970,2
0.3983,2
0.4001,2
0.4013,2
0.4029,2
0.4042,2
0.3887,2
0.3893,2
0.3896,2
0.3902,2
0.3903,2
0.4080,2
0.4088,2
0.4101,2
0.4117,2
0.5303,2
0.5326,2
0.5357,2
0.5384,2
0.5386,2
0.4231,2
0.4224,2
0.4208,2
0.5355,2
0.6519,2
0.6502,2
0.6493,2
0.6473,2
0.5284,2
0.4087,2
0.4049,2
0.4004,2
0.3959,2
0.3904,2
0.3848,2
0.3787,2
0.3731,2
0.3686,2
0.3639,2
0.3606,2
0.3566,2
0.3547,2
0.3525,2
0.3495,2
0.3469,2
0.3465,2
0.3436,2
0.3378,2
0.3351,2
0.3313,2
0.3275,2
0.3236,2
0.3214,2
0.3190,2
0.3169,2
0.3142,2
0.3117,2
0.3121,2
0.3117,2
0.3111,2
0.3111,2
0.3118,2
0.3098,2
0.3103,2
0.3118,2
0.3133,2
0.3166,2
0.3229,2
0.3280,2
0.3308,2
0.3348,2
0.3379,2
0.3393,2
0.3414,2
0.3472,2
0.3522,2
0.3560,2
0.3602,2
0.3634,2
0.3641,2
0.3639,2
0.3652,2
0.3664,2
0.3686,2
0.3712,2
0.3737,2
0.3761,2
0.3781,2
0.3801,2
0.3810,2
0.3821,2
0.3834,2
0.3847,2
0.3852,2
0.3874,2
0.3909,2
0.3934,2
0.3969,2
0.3998,2
0.4025,2
0.4040,2
0.4077,2
0.4106,2
0.4149,2
0.4189,2
0.4250,2
0.4293,2
0.4330,2
0.4363,2
0.4405,2
0.4424,2
0.4445,2
0.4471,2
0.4494,2
0.4502,2
0.4528,2
0.4557,2
0.4589,2
0.4621,2
0.4669,2
0.4715,2
0.4749,2
0.5815,2
0.5826,2
0.5814,2
0.5789,2
0.5757,2
0.4668,2
0.4620,2
0.4564,2
0.4509,2
0.4464,2
0.4436,2
0.4396,2
0.4356,2
0.4124,2
0.4066,2
0.3997,2
0.3943,2
0.3902,2
0.4035,2
0.3996,2
0.3962,2
0.3925,2
0.3882,2
0.3856,2
0.3825,2
0.3798,2
0.3679,2
0.3664,2
0.3642,2
0.3621,2
0.3590,2
0.3660,2
0.3629,2
0.3597,2
0.3550,2
0.3498,2
0.3449,2
0.3399,2
0.3338,2
0.3310,2
0.3280,2
0.3236,2
0.3210,2
0.3197,2
0.3162,2
0.3143,2
0.3133,2
0.3105,2
0.3088,2
0.3069,2
0.3058,2
0.3045,2
0.3036,2
0.3027,2
0.3024,2
0.3026,2
0.3025,2
0.3031,2
0.3030,2
0.3030,2
0.3026,2
0.3026,2
0.3022,2
0.3017,2
0.3021,2
0.3017,2
0.3017,2
0.3022,2
0.3026,2
0.3022,2
0.3022,2
0.3022,2
0.3018,2
0.3009,2
0.3009,2
0.3005,2
0.3000,2
0.3005,2
0.3009,2
0.3009,2
0.3009,2
0.3009,2
0.3010,2
0.3022,2
0.3029,2
0.3041,2
0.3052,2
0.3055,2
0.3073,2
0.3087,2
0.3107,2
0.3156,2
0.3194,2
0.3226,2
0.3292,2
0.3341,2
0.3366,2
0.3419,2
0.3454,2
0.3469,2
0.3499,2
0.3526,2
0.3542,2
0.3568,2
0.3592,2
0.3601,2
0.3618,2
0.3630,2
0.3646,2
0.3661,2
0.3706,2
0.3733,2
0.3758,2
0.3782,2
0.3810,2
0.3831,2
0.3862,2
0.3907,2
0.3951,2
0.3997,2
0.4045,2
0.4101,2
0.4165,2
0.4222,2
0.4262,2
0.4293,2
0.4325,2
0.4342,2
0.4367,2
0.4405,2
0.4436,2
0.4469,2
0.4524,2
0.4585,2
0.4345,2
0.4409,2
0.4470,2
0.4509,2
0.4561,2
0.4913,2
0.4952,2
0.4987,2
0.5024,2
0.5053,2
0.5084,2
0.4732,2
0.4802,2
0.4845,2
0.4915,2
0.4524,2
0.5881,2
0.5884,2
0.5914,2
0.5903,2
0.6354,2
0.5523,2
0.5571,2
0.5618,2
0.6529,2
0.7430,2
0.7425,2
0.7394,2
0.7381,2
0.6483,2
0.5562,2
0.6398,2
0.6383,2
0.6342,2
0.6363,2
0.6380,2
0.5456,2
0.5425,2
0.5419,2
0.5332,2
0.4888,2
0.4869,2
0.4870,2
0.5797,2
0.5759,2
0.7107,2
0.6698,2
0.7646,2
0.6608,2
0.7610,2
0.7610,2
0.8962,2
0.8962,2
0.8910,2
0.8910,2
0.8910,2
0.1354,1
0.1382,1
0.1387,1
0.1393,1
0.1399,1
0.1411,1
0.1430,1
0.1449,1
0.1469,1
0.1487,1
0.1495,1
0.1505,1
0.1518,1
0.1532,1
0.1541,1
0.1555,1
0.1564,1
0.1578,1
0.1580,1
0.1585,1
0.1591,1
0.1596,1
0.1599,1
0.1604,1
0.1609,1
0.1604,1
0.1606,1
0.1580,1
0.2639,1
0.3622,2
0.4550,2
0.5471,2
0.5362,2
0.4137,2
0.3004,2
0.1915,1
0.0822,0
0.0780,0
0.0762,0
0.0734,0
0.0723,0
0.0716,0
0.0722,0
0.0731,0
0.0746,0
0.0757,0
0.0770,0
0.0781,0
0.0793,0
0.0797,0
0.0802,0
0.0811,0
0.0821,0
0.0831,0
0.0835,0
0.0848,0
0.0857,0
0.0861,0
0.0875,0
0.0887,0
0.0898,0
0.0909,0
0.0924,1
0.0934,1
0.0953,1
0.0963,1
0.0979,1
0.0985,1
0.1001,1
0.1008,1
0.1028,1
0.1049,1
0.1100,1
0.1111,1
0.2148,1
0.3169,2
0.3160,2
0.4151,2
0.4164,2
0.3169,2
0.2163,1
0.2187,1
0.1172,1
0.1187,1
0.2221,1
0.3280,2
0.3295,2
0.3319,2
0.3333,2
0.2317,1
0.1291,1
0.1305,1
0.1315,1
0.1314,1
0.1322,1
0.1329,1
0.1342,1
0.1354,1
0.1367,1
0.1376,1
0.1393,1
0.1406,1
0.1422,1
0.1439,1
0.1454,1
0.1460,1
0.1465,1
0.1479,1
0.1488,1
0.1506,1
0.1528,1
0.1550,1
0.1563,1
0.1588,1
0.1600,1
0.1613,1
0.1621,1
0.1634,1
0.1643,1
0.1657,1
0.1669,1
0.1691,1
0.1710,1
0.1721,1
0.1739,1
0.1757,1
0.1772,1
0.1785,1
0.1801,1
0.1812,1
0.1822,1
0.1829,1
0.1850,1
0.1873,1
0.1891,1
0.1905,1
0.1924,1
0.1933,1
0.1936,1
0.1945,1
0.1956,1
0.1962,1
0.1968,1
0.1973,1
0.1983,1
0.1995,1
0.2005,1
0.2012,1
0.2025,1
0.2024,1
0.2023,1
0.2024,1
0.2034,1
0.2048,1
0.2072,1
0.2094,1
0.2110,1
0.2128,1
0.2147,1
0.2167,1
0.2184,1
0.2214,1
0.2240,1
0.2254,1
0.2265,1
0.2288,1
0.2309,1
0.2329,1
0.2351,1
0.2374,1
0.2393,1
0.2403,1
0.2413,1
0.2425,1
0.2434,1
0.2443,1
0.2456,1
0.2474,1
0.2498,1
0.2527,1
0.2548,1
0.2570,1
0.2584,1
0.2592,1
0.2585,1
0.2588,1
0.2572,1
0.2553,1
0.2515,1
0.2487,1
0.2448,1
0.2417,1
0.2384,1
0.2360,1
0.2332,1
0.2307,1
0.2277,1
0.2253,1
0.2238,1
0.2212,1
0.2173,1
0.2137,1
0.2090,1
0.2037,1
0.1982,1
0.1939,1
0.1889,1
0.1837,1
0.1791,1
0.1754,1
0.1710,1
0.1658,1
0.1609,1
0.1548,1
0.1476,1
0.1406,1
0.1391,1
0.2465,1
0.3451,2
0.3403,2
0.3355,2
0.3251,2
0.2065,1
0.0973,1
0.0925,1
0.0879,0
0.0849,0
0.0818,0
0.0791,0
0.0760,0
0.0739,0
0.0727,0
0.0735,0
0.0738,0
0.0743,0
0.0738,0
0.0710,0
0.0669,0
0.0646,0
0.0637,0
0.0681,0
0.0702,0
0.0733,0
0.0772,0
0.0829,0
0.0830,0
0.0884,0
0.2201,1
0.2234,1
0.2258,1
0.2298,1
0.2336,1
0.1099,1
0.1140,1
0.1172,1
0.1202,1
0.1231,1
0.1265,1
0.1295,1
0.1329,1
0.1358,1
0.1399,1
0.1436,1
0.1464,1
0.1495,1
0.1535,1
0.1557,1
0.1585,1
0.1619,1
0.1644,1
0.1672,1
0.1699,1
0.1726,1
0.1760,1
0.1803,1
0.1824,1
0.1853,1
0.1882,1
0.1919,1
0.1939,1
0.1970,1
0.1997,1
0.2033,1
0.2051,1
0.2074,1
0.2107,1
0.2136,1
0.2161,1
0.2190,1
0.2225,1
0.2261,1
0.2302,1
0.2336,1
0.2374,1
0.2410,1
0.2441,1
0.2471,1
0.2505,1
0.2533,1
0.2560,1
0.2589,1
0.2615,1
0.2634,1
0.2653,1
0.2676,1
0.2691,1
0.2708,1
0.2730,1
0.2743,1
0.2752,1
0.2759,1
0.2756,1
0.2742,1
0.2720,1
0.2685,1
0.2644,1
0.2603,1
0.2558,1
0.2524,1
0.2486,1
0.2448,1
0.2407,1
0.2375,1
0.2334,1
0.2297,1
0.2260,1
0.2227,1
0.2187,1
0.2157,1
0.2131,1
0.2097,1
0.2057,1
0.2037,1
0.2007,1
0.1971,1
0.1949,1
0.1929,1
0.1887,1
0.1855,1
0.1827,1
0.1789,1
0.1754,1
0.1730,1
0.1686,1
0.1643,1
0.1604,1
0.1559,1
0.1510,1
0.1469,1
0.1433,1
0.1384,1
0.1345,1
0.1315,1
0.1278,1
0.1238,1
0.1214,1
0.1178,1
0.1143,1
0.1108,1
0.1084,1
0.1072,1
0.2016,1
0.1987,1
0.1958,1
0.1918,1
0.1860,1
0.0858,0
0.0824,0
0.0796,0
0.0774,0
0.0751,0
0.0730,0
0.0708,0
0.0702,0
0.0698,0
0.0706,0
0.0706,0
0.0710,0
0.0707,0
0.0694,0
0.0675,0
0.1632,1
0.1657,1
0.2595,1
0.2613,1
0.2633,1
0.1693,1
0.1699,1
0.0809,0
0.0858,0
0.1960,1
0.2020,1
0.2081,1
0.2141,1
0.2186,1
